         2659450 function calls (2601869 primitive calls) in 4.689 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  630/230    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:1857(name)
      446    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/text.py:1321(set_usetex)
       50    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:932(update_from_data_xy)
       36    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/collections.py:1414(set_segments)
      128    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3345(mean)
     1111    0.001    0.000    0.001    0.000 {built-in method _warnings.warn}
       55    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/collections.py:729(_set_facecolor)
      497    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:253(x0)
      112    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(average)
      243    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/ticker.py:568(__call__)
       80    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/cycler.py:364(by_key)
      100    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/offsetbox.py:157(_get_aligned_offsets)
       25    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/collections.py:861(update_scalarmappable)
       10    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_mathtext.py:1689(cmd)
       19    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:1395(contains_branch_seperately)
      464    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/lines.py:1358(set_dash_joinstyle)
        9    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/axes3d.py:2554(calc_arrows)
        3    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/axes3d.py:872(get_proj)
      224    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3245(around)
     1401    0.001    0.000    0.001    0.000 {built-in method numpy.arange}
        9    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/axes3d.py:422(apply_aspect)
  398/152    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:1832(default_name)
       22    0.001    0.000    0.001    0.000 {method 'load_char' of 'matplotlib.ft2font.FT2Font' objects}
      310    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/lib/stride_tricks.py:416(_broadcast_shape)
        6    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/patches.py:3796(__init__)
      156    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:2736(__init__)
      152    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/artist.py:1007(set_alpha)
       24    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:892(update_from_data_x)
       22    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_mathtext.py:619(_get_glyph)
  966/725    0.000    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
       42    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/ma/core.py:2808(__new__)
      127    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:2281(__init__)
  504/104    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:1862(__str__)
       19    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:1376(contains_branch)
        4    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/enum.py:1657(convert_class)
      478    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(copyto)
     1523    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/numeric.py:1878(isscalar)
       36    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/ma/core.py:6637(array)
      464    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/lines.py:1422(set_solid_capstyle)
       36    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/patches.py:434(set_fill)
      131    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:328(ymax)
      654    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:755(set_weight)
       20    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(std)
      289    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/ticker.py:247(fix_minus)
      345    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:564(_axis_map)
       70    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:1549(_mouse_handler)
      464    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/lines.py:1374(set_solid_joinstyle)
      112    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/lib/function_base.py:396(average)
       50    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:338(max)
  303/177    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:997(get_yaxis_transform)
        4    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_axes.py:104(set_title)
      113    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/markers.py:805(_set_tickup)
       27    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/cm.py:575(set_cmap)
       69    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:1792(set_major_formatter)
        7    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:1189(_gen_axes_patch)
       62    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/patches.py:350(set_facecolor)
      115    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:624(translated)
       20    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3473(std)
      123    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2523(cumsum)
       27    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/cm.py:699(_ensure_cmap)
        4    0.000    0.000    0.000    0.000 {method 'set_window_title' of '_macosx.FigureManager' objects}
       57    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/collections.py:307(_prepare_points)
     7896    0.000    0.000    0.000    0.000 {built-in method _operator.index}
      212    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:33(seterr)
     5750    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       36    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/collections.py:1418(<listcomp>)
       11    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:1522(_set_title_offset_trans)
     3028    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/enum.py:1091(__new__)
      184    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
     3333    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:1039(get_points)
      101    0.000    0.000    0.000    0.000 /Users/nico/Documents/GitHub/QSM-insects/qsm_numerical.py:266(generate_u_wing_w)
       31    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/offsetbox.py:422(__init__)
       34    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
      843    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/artist.py:451(get_transform)
      614    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/lines.py:33(_get_dash_pattern)
      587    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:781(set_stretch)
1378/1024    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:2405(<lambda>)
       16    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:2135(get_width_height)
     3265    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/numeric.py:1473(<listcomp>)
      103    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:3601(__init__)
     2808    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       85    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/figure.py:2711(axes)
        4    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/gridspec.py:657(get_position)
       20    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/_methods.py:267(_std)
      482    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:1504(squeeze)
       72    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/ma/core.py:2966(__array_finalize__)
       46    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      452    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:2417(transform_non_affine)
       19    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:1134(_set_position)
       69    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:1858(set_major_locator)
      325    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/getlimits.py:581(tiny)
      487    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:1061(get_default_size)
     2338    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:1924(__hash__)
        3    0.000    0.000    0.000    0.000 {built-in method qhull.delaunay}
      127    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:318(ymin)
1099/1058    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/results.py:159(__init__)
       79    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:1179(_set_artist_props)
       10    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/arrayprint.py:452(_get_format_function)
      876    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/cbook/__init__.py:831(clean)
      101    0.000    0.000    0.000    0.000 /Users/nico/Documents/GitHub/QSM-insects/qsm_numerical.py:271(getWindDirectioninWingReferenceFrame)
      587    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:865(set_math_fontfamily)
     2435    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       20    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:654(<listcomp>)
      107    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/patches.py:317(_set_edgecolor)
       18    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:1568(get_matrix)
       26    0.000    0.000    0.000    0.000 <frozen genericpath>:27(isfile)
       36    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/collections.py:736(set_facecolor)
     5403    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/linalg/linalg.py:2338(_norm_dispatcher)
       55    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/offsetbox.py:667(get_bbox)
       72    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/linecache.py:52(checkcache)
       20    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/_methods.py:198(_var)
       69    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(diff)
      112    0.000    0.000    0.000    0.000 {method 'mean' of 'numpy.ndarray' objects}
       90    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/axis3d.py:25(_move_from_center)
       69    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:856(update_from_path)
       78    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/ticker.py:2155(view_limits)
        3    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/axes3d.py:2504(set_title)
       30    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:499(_get_text1_transform)
       69    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:1818(set_minor_formatter)
       21    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:5168(__ilshift__)
        7    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:1077(_update_transScale)
      109    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:313(xmin)
        3    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_mathtext.py:1802(set_names_and_parse_actions)
      242    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/traceback.py:316(line)
